Headlines,Descriptions,Authors,Published_Dates,Articles,Keywords,Summaries,Source_URLs,Image_URLs
Alcoholic Anonymous asked to vacate civic premises after 21 yrs,"The organisation runs its national head office from a Byculla municipal school, which BMC wants back as part of its drive to reclaim its classrooms.",['Chaitanya Marpakwar'],None,"Alcoholics Anonymous

Helen Keller

spread

no doubt

The organisation runs its national head office from a Byculla municipal school, which BMC wants back as part of its drive to reclaim its classrooms., the international organisation devoted to help problem drinkers kick the bottle, has been asked by BMC to vacate the municipal school premises in Byculla, which has been the organisation’s India head office for the last 21 years.The eviction notice, issued a few days ago, is part of the BMC drive to reclaim its classrooms from NGOs and similar organisations who are not involved in ‘education-related’ activities.In June, a similar notice had been issued to theInstitute for Deaf & Deaf blind, which occupies 11 classrooms in another municipal school in Byculla, following which the institute officials said they will take up the matter with the chief minister if forced to move out (Helen Keller Inst, BMC at loggerheads over premises, Mumbai Mirror, September 17). The institute has been running its school in its current location for the last 36 years.As per the BMC statistics, 2,000 of its classrooms across the city have been rented out to NGOs and charitable trusts on a nominal monthly rent, but several of these have been running non-educational programmes.While the Helen Keller institute said the disability of their students was so complex that regular classroom dynamics don’t work, the Alcoholics Anonymous, which operates from a municipal English medium school on Meghraj Sethi Marg, said its work was nothing less than imparting education.Arun S from Alcoholics Anonymous’ Mumbai unit said, “We have already made a representation to BMC, requesting them to consider ours as a special case. We are not using the premises for commercial gains; rather, we are helping people from across strata.”The institute,over three classrooms, operates its all-India helpline, and also publishes its pamphlets in more than 15 Indian languages.Additional Municipal Commissioner Mohan Adtani, however, promised the Alcoholics Anonymous a “positive response”. He said, “They have sent us a representation and their activities are not profit-driven. I will give them apositive response,” he said.The BMC top brass, however, feared the concessions granted to one organisation will be used against the civic body by others. Manoj Kotak, chairman, Education Committee (BMC), said the civic body will have to stick to its premises-only-for-education policy. “The guidelines are clear: all non-education institutes will have to move out of municipal schools. Organisations such as Alcoholics Anonymous, who aredoing a great service to the society, should be provided alternative accommodation by the government,” he said.Sources in the civic body said the BMC classrooms will no longer be given on rent. “Municipal schools will be run by private organisations or trusts in partnership with BMC, which will retain control of its schools,” the source said.","['alcoholic', 'vacate', 'classrooms', 'premises', 'municipal', 'schools', 'bmc', 'school', 'alcoholics', 'organisations', 'anonymous', '21', 'asked', 'yrs', 'organisation', 'civic']","I will give them apositive response,” he said.The BMC top brass, however, feared the concessions granted to one organisation will be used against the civic body by others.
Manoj Kotak, chairman, Education Committee (BMC), said the civic body will have to stick to its premises-only-for-education policy.
“The guidelines are clear: all non-education institutes will have to move out of municipal schools.
Organisations such as Alcoholics Anonymous, who aredoing a great service to the society, should be provided alternative accommodation by the government,” he said.Sources in the civic body said the BMC classrooms will no longer be given on rent.
“Municipal schools will be run by private organisations or trusts in partnership with BMC, which will retain control of its schools,” the source said.",https://mumbaimirror.indiatimes.com/mumbai/civic/alcoholic-anonymous-asked-to-vacate-civic-premises-after-21-yrs/articleshow/23840603.cms,"https://static.toiimg.com/photo/imgsize-84749,msid-23840700/23840700.jpg"
Alcoholic deaddiction awareness programme held at Vashi police stn,"Vashi:  A group of members of Alcoholic Anonymous (A A), a fellowship of men and women working for those who are willing to get rid of alcohol addiction, descen",['George Mendonca'],None,"motivating talk: The AA members explained the primary purpose of staying sober and helping other alcoholics to achieve sobriety

Vashi: A group of members of Alcoholic Anonymous (A A), a fellowship of men and women working for those who are willing to get rid of alcohol addiction, descended on Vashi police station on October 8 with the intention of spreading awareness among the policemen about the ill-effects of alcoholism.



The members of AA aimed at achieving their primary purpose of staying sober and helping other alcoholics to achieve sobriety. They propagated their recovery programme to help the policemen to quit alcoholism, in case any of them was addicted to alcohol, and also help others in the society to quit alcohol, thereby helping them to lead a stress-free life which otherwise, due to alcoholism, adversely affects their family members.



A member of Alcoholics Anonymous, on conditions of anonymity said, """"The AA recovery programme to help quit alcohol, we believe, will work for almost anyone who has a desire to stop alcohol consumption . It may work even for those who feel that they are prodded in the direction of AA. We have seen some alcoholics stumble for a while before getting on with the programme, but with repeated efforts, they have regained their senses and walked in the right path.""""



SPI Raosaheb Sardesai of Vashi police station informed, """"We had conducted the training workshop for the police staff to help them understand the adverse effects of alcoholism. Hence, to achieve our goal we had invited the experienced members of the AA, who addressed the gathering of around 70 police staff comprising PIs, PSIs, APIs and the constabulary.



The members propagated about the activities of the AA and the efforts taken by them to help alcoholics get rid of their addiction. The policemen like other individuals are not regular drinkers but still it is a necessity to instil within them a sense of responsibility towards the society.



The awareness amongst the policemen will but naturally help them in tackling situations wherein they face people addicted to alcohol thereby enabling them to convince the alcoholics by explain them the methods of quitting alcohol, albeit gradually.""""



Another member of AA, on conditions of anonymity emphasized, """"Early, in our association with AA, we heard about the 'Twelve Steps; of recovery from alcoholism, we learned that these steps represented an attempt by the first members to record their own progress from uncontrolled drinking to sobriety.



We discovered that a key factor in this progress seemed to be humility, coupled with reliance on a power which is greater than ourselves. While some members preferred to call this power as 'God', we were told that this was purely a matter of interpretation. As we have grown in AA, our concept of a greater power has usually become more mature. But, it has always been our personal concept; no one has forced it upon us.”



“Experience shows that alcoholics should, and can, learn to pace themselves. 'Live and Let live' is one of the slogans of AA. When we first turned to AA, many of us had a number of serious problems involving money, family, job and our own personalities.



However, we soon discovered that our immediate central problem was alcohol. Once we had that problem under control, we were able to make successful approaches to the other problems. Solutions to these problems have not always come easily, but we have been able to cope with them far more effectively when we were sober than we were able to do during our drinking days.""""



Sources: The Times of Navi Mumbai","['programme', 'alcoholic', 'alcoholism', 'quit', 'recovery', 'policemen', 'vashi', 'sober', 'alcoholics', 'deaddiction', 'aa', 'members', 'alcohol', 'stn', 'held', 'awareness', 'help']","The members of AA aimed at achieving their primary purpose of staying sober and helping other alcoholics to achieve sobriety.
A member of Alcoholics Anonymous, on conditions of anonymity said, """"The AA recovery programme to help quit alcohol, we believe, will work for almost anyone who has a desire to stop alcohol consumption .
It may work even for those who feel that they are prodded in the direction of AA.
The members propagated about the activities of the AA and the efforts taken by them to help alcoholics get rid of their addiction.
While some members preferred to call this power as 'God', we were told that this was purely a matter of interpretation.",https://mumbaimirror.indiatimes.com/mumbai/other/alcoholic-deaddiction-awareness-programme-held-at-vashi-police-stn/articleshow/16170814.cms,"https://static.toiimg.com/photo/imgsize-13880,msid-16170814/16170814.jpg"
"My husband is an alcoholic. Because of his drinking habit, he c – Ahmedabad Mirror",Take him to Alcoholic Anonymous.,[],None,"My husband is an alcoholic. Because of his drinking habit, he cannot satisfy me sexually. What do I do?

I am a 26-year-old married woman. My husband is an alcoholic. Because of his drinking habit, he cannot satisfy me sexually. We just get physical once a month. What do I do?","['alcoholic', 'physical', 'habit', 'woman', 'month', 'ahmedabad', 'drinking', 'satisfy', 'c', 'husband', 'sexually', 'married', 'mirror']","My husband is an alcoholic.
Because of his drinking habit, he cannot satisfy me sexually.
I am a 26-year-old married woman.
My husband is an alcoholic.
Because of his drinking habit, he cannot satisfy me sexually.","https://mumbaimirror.indiatimes.com/columns/ask-the-sexpert/others/My-husband-is-an-alcoholic-Because-of-his-drinking-habit,-he-cannot-satisfy-me-sexually-What-do-I-do/sexpertanswer.cms?cid=15414",https://mumbaimirror.indiatimes.com/photo/7787613.cms
Heartbreak cure: Why you need to celebrate the present,Love is like a drug — romantic love causes changes in brain chemistry that are remarkably similar to the use of substances like cocaine and heroin;,[],None,"Love is like a drug — romantic love causes changes in brain chemistry that are remarkably similar to the use of substances like cocaine and heroin; and the experience of unrequited love is similar to the experience of an alcoholic or drug addict in withdrawal, unable to live without the substance, even while they know that the substance will harm them.Alcoholics Anonymous is a group that helps people get over alcohol addiction, and some of their guiding principles may also be applied to heartbreak. The most effective of the AA strategies, when it comes to heartbreak, is to have faith in a higher power, to know that something greater than yourself will restore you to peace and happiness.It’s very hard for us to have faith in ourselves. To have faith that things will turn out all right. To know that, one day, even this difficult and painful time will recede. When we face a life situation that we don’t have solutions for, we can start feeling helpless and alone. We feel this way because, consciously and logically, we do not feel strong and complete.But the truth that you must remember, even in moments of pain and despair, is that you have a vast untapped potential and a deep wisdom that is guiding your conscious life. This internal compass and wisdom will lead you out of pain and into fulfilment, if you allow it to. Surrendering to a higher power is a way of tapping into the vast reservoirs of subconscious wisdom and strength.The times we feel weak and have lost faith in ourselves is when we most need faith. Ironically, faith in something larger than ourselves helps us unlock our own inner healing powers. And it doesn’t matter if you are an atheist or a believer – even the existence of God is not required for you to experience the benefits of surrender and faith.To know that you will be okay and that you will find happiness again is such a powerful belief that you will at once and immediately feel a sense of relief.Once you surrender to a higher power in this manner, you will find it easier to let go of the past and to live in the moment‘The secret of health for both body and mind is not to mourn for the past, not worry about the future, but to live the present moment wisely and earnestly.’ — The BuddhaI can hear you say, ‘How can I find peace in the present, when the present is full of pain?’ Yes, it isn’t easy to live in the present moment, when you are hurting. But consider your pain and the thoughts associated with your pain and you will find that your pain is not from the present, but from memories of the past and from worries about the future.If you forget about the past and let go of the worries of your future you will immediately begin to feel peace. This is easier said than done, of course, but I urge you to try because as you increase your depth of awareness of the present moment you will start feeling more and more peaceful.You can begin staying in the present moment and letting go of the past and the future by first focusing on your breath. Make sure that you breathe easily and steadily throughout the day. When we are tense, and stressed, we hold our breath. Our breathing becomes shallow and this pattern of breathing sends a signal to the brain that we are under stress. The stress then further tightens the breathing and so on, in a vicious cycle.Even though you may not be able to still the thoughts in your mind and your worries, you can break through the cycle of stress and find peace by first stilling your body.When you still and relax your body and relax your breathing, your mind will get the message that you are feeling safe and secure.Practise meditation in this manner once or twice a day to start increasing your awareness of the present moment. It will help you let go of the past, celebrate the future and enjoy the present moment.","['future', 'celebrate', 'know', 'pain', 'need', 'peace', 'live', 'past', 'present', 'feel', 'heartbreak', 'faith', 'moment', 'cure']","To know that, one day, even this difficult and painful time will recede.
When we face a life situation that we don’t have solutions for, we can start feeling helpless and alone.
This internal compass and wisdom will lead you out of pain and into fulfilment, if you allow it to.
Our breathing becomes shallow and this pattern of breathing sends a signal to the brain that we are under stress.
It will help you let go of the past, celebrate the future and enjoy the present moment.",https://mumbaimirror.indiatimes.com/others/health-lifestyle/heartbreak-cure-why-you-need-to-celebrate-the-present/articleshow/52459350.cms,"https://static.toiimg.com/photo/imgsize-36918,msid-52459450/52459450.jpg"
"If I didn't quit now, I'd have drank myself to the grave: Pooja Bhatt",Pooja Bhatt opens up on her battle with the bottle and how she reclaimed herself.,['Roshmila Bhattacharya'],None,"Pooja Bhatt

alcohol

Mahesh Bhatt

Sanjay Dutt

Narayan Niyogi

Anupam Kher

Alia Bhatt

Filmfare Best Actress Award

opens up on her battle with the bottle and how she reclaimed herself.Today is the 68th day and Pooja Bhatt hasn’t touched a drop ofsince she pulled the plug on December 24. She’s gone through Christmas and New Year and even brought in her 45th birthday on February 24 without a drink. Talking about her battle with the bottle openly in the public space is part of her catharsis.“I want to bust the stigma attached to alcoholism in our country. Women particularly are discouraged from seeking help because it’s a matter of shame for the family. We don’t share our pain or frailties, we cover our weaknesses and it becomes a cancer,” says Pooja, admitting that in her case it was a chat with her father that led to this decision.On December 21,messaged her from Delhi and they got talking about the state of the country, about leaders who in their eagerness to imprint their footsteps in the sands of time create absolute mayhem. As he was ringing off, he told her, “I love you kid.” She responded, “I love you too pops. As far as I’m concerned, there is nothing else worth loving in the world.” He replied, “If you love me then love yourself because I live in you.”Her father had never alluded to her problem, but the text urging her to love herself, struck a chord. Pooja promised him that “from this moment I’m going to be the best ‘me’ I’m capable of being” and after putting down the phone wondered if going out with someone and polishing off a bottle of whisky was loving herself. The answer was a resounding ‘no’.On Christmas Day, the Bandra girl who is Christian by faith, put her phone on silent and sat in her apartment with her four cats listening to the strains of “Silent Night” wafting in from somebody’s home. “I ate dinner and went to bed at 11.40 pm, sober. At midnight I heard the bells of the four churches ring and felt rejuvenated,” she exults.She took off for a holiday to Lahore, to Delhi, to several places. And while in the past she’d spent evenings alone, with a bottle of wine, in some café, watching the world go by, this time, she stayed away from the wine. Not just through Christmas but even the drunken revelry of New Year.The public pressure escalated as her birthday neared. She toyed with the idea of taking one drink. “But then I asked myself if I needed it, and if I did, why stop with one glass? Why not drink the whole bottle of champagne because as somebody said, ‘One drink is had with the enemy.’ I called my friends to my farm, we swam at 2 am, we did many fun things, but I didn’t drink,” she smiles.She’d smoked her first cigarette at 23 and has never done cocaine. But she was drinking by the time she was 16. Growing up in an Anglo-Indian environment, it was normal for wine to be passed around the table and beer opened on Sunday. Even in the film industry there were people drinking copiously.“Alcohol is comforting, it colours your evening. It’s a socially accepted narcotic even at business lunches and in the boardroom. Also, living in a fast-paced city, being in a high-stress profession, it becomes a reason to celebrate and cope with failure. Your film is a hit, you bathe in champagne, it flops, a single malt lessens the pain,” she avers.Two years ago, Pooja ended her marriage. Though the end of a 10-year relationship is akin to death, she did not give herself time to mourn. She moved on, and the world said cheers to her spirit and energy. “Before I knew it, it’s a whirlwind of hedonism,” sighs Pooja who can drink every man in the room under the table thanks to her Scottish genes and her father’s genes. “I was born to a man who has never done anything in half measures and I inherited that. So when I drank, I drank copiously. Your appetite increases even as the alcohol does terrible things to your body, clutters your mind and colours your judgement of the people you’re hanging out with.”One evening, in the middle of another mindless conversation, she asked herself if she’d be sitting there without the alcohol. The answer was another ‘No’ and it was time for some soul searching!She’d seen what alcohol did to her father, how it had killed her parents’ marriage. She’d been in relationship with an alcoholic and got her into the news. She’d lost a friend at 40 to alcohol and had a drink to mourn her. But all this while, it was someone else’s problem, she was in control. This time, as her father had urged, she looked into the mirror unflinchingly and acknowledged she had a problem too.“I was 45 and if I wanted to give myself 10 years of living, I had to quit now before I drank myself to the grave. I had to reclaim the sharper, brighter me which had got watered down,” says Pooja.She was in Delhi recently sharing the stage withwho admitted he’d been a shy kid and drinking had made it easier for him to talk to a girl. Pooja’s never been shy or short on confidence. For her drinking was a way of deflecting reality till she became a victim of what she calls mindless drinking.“Luckily, I pulled the plug before it became impossible for me to stop. I’m in the pink of health except for the weight I put on because I’m now a stressful producer. But being the daughter of an alcoholic makes you four times more susceptible to becoming one,” she says.She didn’t need to go to Alcoholics Anonymous (AA) as she had strong support systems in her dad and her Cabaret director Kaustav (). Years ago, Mahesh Bhatt had picked up his younger daughter, Shaheen and the child had moved her head away. That day he quit drinking and never went back even though as you see in the climax of Daddy, one night after returning from the shoot and pouringa drink, he was tempted to take one too after everyone had left and Pooja was asleep. He asked himself who’d know and realised that he could lie to the world but not himself. He would know! “I didn’t think that the girl who’d counselled her father in Daddy would one day council herself,” Pooja says poignantly.Kaustav quit drinking two years ago because if anything went wrong on the Cabaret sets, he didn’t want anyone to blame it on his drinking. “No one thought he could stay 24 hours without alcohol but he proved them wrong. “For me these two are shining examples, who understand without me telling them anything,” she says, but agrees for many others, institutions like AA are necessary. “There are many who want you to fail. Strangers are more supportive than some of your own because your battle makes them realise that they have failed,” she points out.Today, Pooja herself has no problem being around anyone who drinks. She has a fully stocked bar at home and even pours out drinks for friends. “If I can’t be around alcohol and resist it, it means I’m not in control. Each day strengthens my resolve as I realise I have more hours to a day now. Even when I drank till 4 am, I’d be at work at 10 am but I was burning myself out. Today, I feel lighter with the excess water gone. All the drama alcohol brings is eliminated from your life,” she says.Her biggest victory was waking up to the news of her baby sisterwinning the. “I messaged Alia saying normally this would have been an excuse for me to crack open a case of champagne first thing in the morning. But this time I celebrated by not drinking,” Pooja signs off.","['pooja', 'quit', 'grave', 'id', 'drank', 'drinking', 'bottle', 'love', 'world', 'day', 'alcohol', 'father', 'bhatt', 'im', 'drink', 'didnt']","She’s gone through Christmas and New Year and even brought in her 45th birthday on February 24 without a drink.
As he was ringing off, he told her, “I love you kid.” She responded, “I love you too pops.
Years ago, Mahesh Bhatt had picked up his younger daughter, Shaheen and the child had moved her head away.
Even when I drank till 4 am, I’d be at work at 10 am but I was burning myself out.
But this time I celebrated by not drinking,” Pooja signs off.",https://mumbaimirror.indiatimes.com/entertainment/bollywood/if-i-didnt-quit-now-id-have-drank-myself-to-the-grave-pooja-bhatt/articleshow/57421546.cms,"https://static.toiimg.com/photo/imgsize-55427,msid-57421548/57421548.jpg"
When life’s on the rocks,"Over twenty-six million Indians drink more alcohol than they should. Are you one of them? If so here’s why you need to slow down, and how to do it.",[],None,"TWELVE STEPS TO RECOVERY AS PRESENTED BY ALCOHOLICS ANONYMOUS

ByOver twenty-six million Indians drink more alcohol than they should. Are you one of them? If so here’s why you need to slow down, and how to do it.According to the WHO, across the world, alcoholism claims more lives per year than even AIDS, which takes it right to the top of the ‘killer diseases’ list. Manmohan Taneja, Co-Founder of Wilson Smith Recovery Services (WSRS) which offers programmes to facilitate recovery from addictions, says, “According to a 2014 WHO report, which relied on a 2010 survey, approximately 30 per cent of the Indian population drinks alcohol; out of this 11 per cent are drinking at a harmful level, and approximately 2 per cent or 26.5 million people indulge in binge drinking.”This may come as no surprise, given the proliferation of watering holes in this city, but what should raise a red flag is Taneja’s revelation: less than 10 per cent of problem drinkers seek treatment.Roy V Tellis, who co-founded WSRS with Taneja is an alcohol abuse counsellor and a certified ’12-step consultant.’ He’s also a recovered alcoholic. Now 56, Tellis shares his experience: “Having grown up in a family where parties and drinking were regular weekend affairs, I had access to alcohol very early in life. As kids, I remember we were given a glass of shandy in all parties. That was the kind of exposure I was used to. One day, my friends and I went out trekking with two bottles of alcohol. We were just 16 years old. The booze made me feel terrific, and I didn’t want to stop at that, so I went and brought some rum from a bootlegger. I don’t even remember how I reached home that day. Later, I came to understand that I had had an alcoholic black out then.”Roy adds, “Eventually, in college, I went from being a weekend drinker to a daily drinker. I couldn’t concentrate on anything.”Consultant psychotherapist Azhar Hakim says, “Ideally, a person should not drink more than three pegs in one sitting, twice a week. Cross this limit and you’re asking for health trouble.”Psychiatrist, Dr Tanay Maiti adds, “If one wants to stop being an alcoholic, then he/she should not target complete abstinence from day one, or get frustrated if he/she relapses after a short period of abstinence. Sudden stoppage after a habit of regular drinking can cause various kinds of discomfort, even lead to medical emergencies, and this may drive you back to your previous pattern of heavy drinking.” Maiti highlights that alcoholics must remember the acronym ‘HALT.’ “It stands for Hunger, Anger, Loneliness, and Tiredness — these may work as triggers and lead to excessive consumption of alcohol, regular consumption or/and relapses.”Hakim says, “Alcoholism begins with alcohol dependence, i.e. when the person cannot do without alcohol. And one is so preoccupied with alcohol that one is constantly looking for occasions to consume it. As it progresses, one will continue to drink alcohol regardless of the financial or physical problems it causes.”He adds, “Alcohol dependency is experienced by 15 per cent of drinkers. It is incurable, but a fully treatable disease. Alcoholism is like diabetes. It is chronic and progressive. If left untreated, the problem worsens.”The reason that alcoholism remains unchecked is that, like with all addictions, addicts refuse to admit there’s a problem. Recovered alcoholic Raj Singh (name changed), a Colaba-based CA, says, “At the age of 38, I refused to listen to anybody who said that I had a drinking problem. I was irresponsible and completely negligent towards my family’s welfare. I would gulp down eight to nine bottles of beer in an hour. I must have known this was crazy because I remember lying to people about the amount I was drinking. I used to sit around in bars from 5pm to four am. There were times when I did not go to work for months. I used to be violent at home, hit my wife and break things. Yet, for all of that, at the time, I couldn’t see that I had a problem. One day, a friend dragged me to an AA meeting, and that’s when my journey of recovery began.”Chronic alcohol abuse poses many threats to one’s health and general wellbeing. Long term overconsumption causes brain cells to die and this in turn may lead to mental disorders. It can, of course, also cause liver damage and cirrhosis and inflammation of the pancreas or pancreatitis. Additionally, psychiatrist, Dr Maiti says, “Other than the body, the psyche also gets affected, leading to depression, poor anger management, impulsive disorders, and in many cases, it leads to an addiction to other substances.”Besides, the family of an alcoholic suffers through his or her addiction. Forty-seven-year-old advertising professional and resident of Parel, Shilpanjali Mehta (name changed to maintain anonymity), wife of a recovered alcoholic recalls, “I tried to control the situation, but it was crazy. I used to have to pick him up from bars late at night, and with a small baby at home, things were difficult. He used to land up drunk at every family occasion, be it a celebration or a funeral prayer — it was a huge social embarrassment, and aside from affecting his health, it was very distressing for all of us.”Shilpanjali shares, “I got in touch with Al-Anon (a group for family members of alcoholics). They taught me about the disease, and the three Cs: You have not caused it, you cannot control it, and you cannot cure it. That means you are totally powerless over another person’s drinking. Understanding this releases you from the burden of guilt and self-pity. After multiple failed attempts and disappointments whenever I tried to get him to seek help from different sources, I started focussing on myself instead, on my career and my daughter’s upbringing. I realised that I need to build my own life and be responsible for my own happiness.”--------------------------------------------------------------------------------------------------------1. Admitting powerlessness over the addiction2. Believing that a higher power (in whatever form) can help3. Deciding to turn control over to the higher power4. Taking a personal inventory5. Admitting to the higher power, oneself, and another person, the wrongs done6. Being ready to have the higher power correct any shortcomings in one’s character7. Asking the higher power to remove those shortcomings8. Making a list of wrongs done to others and being willing to make amends for those wrongs9. Contacting those who have been hurt, unless doing so would harm the person10. Continuing to take personal inventory and admitting when one is wrong11. Seeking enlightenment and connection with the higher power via prayer and meditation12. Carrying the message of the 12 Steps to others in need","['alcoholic', 'used', 'lifes', 'recovery', 'higher', 'problem', 'drinking', 'cent', 'remember', 'alcohol', 'rocks', 'power']","Believing that a higher power (in whatever form) can help3.
Admitting to the higher power, oneself, and another person, the wrongs done6.
Being ready to have the higher power correct any shortcomings in one’s character7.
Asking the higher power to remove those shortcomings8.
Seeking enlightenment and connection with the higher power via prayer and meditation12.",https://mumbaimirror.indiatimes.com/others/health-lifestyle/when-lifes-on-the-rocks/articleshow/60077325.cms,"https://static.toiimg.com/photo/imgsize-21425,msid-60077327/60077327.jpg"
Giving Gyan,"I am a 34-year-old health professional, but presently a home-maker. My husband drinks moderately on weekends. I've tried to persuade him to stop but he brushes",['Bachi Karkaria'],None,"Dear Bachi,



I am a 34-year-old health professional, but presently a home-maker. My husband drinks moderately on weekends. I’ve tried to persuade him to stop but he brushes me off saying that it is a common way of easing stress and that he is in control.



He warns that my nagging, crying and fighting on this issue will do more harm than good. He thinks I am overreacting, but I’m afraid. My husband is not a very strong-willed person and I fear he will eventually get addicted. Many men start off as casual drinkers but end up drinking heavily and ruining their lives. What should I do? I don’t want his habit to spoil our otherwise happy family life.



— Ms Prohibition



Dear Ms Prohibition,



OMG, talk about self-fulfilling prophesies. I suggest you relax. Preferably, with a nice glass of red, or maybe even something stronger. Husbands are not usually right, but your Mr-ji is perfectly within his rights to unwind this way. By your own admission, he’s drinking only moderately, and only on weekends — and I’d bring even this estimation down a peg or two because in your paranoid state, you have probably exaggerated it.



To me, he doesn’t sound one bit like he’s on the road to destruction, or even the nearest centre of Alcoholics Anonymous. He’s the one who has made the more sober analysis, namely, that if you continue “nagging, crying and fighting on this issue” you will certainly drive him there.



Just listen to yourself. You sound like a prissy, pursed-lip, holier-than-thou harridan. A domineering wife who thinks only she knows what’s good for her family, and everyone else is a weakling who would be ruined if you weren’t there to ‘save’ him. Why on earth should he get ‘addicted’? For your information, I know many more casual drinkers who haven’t turned into alcoholic wrecks.



Let me be brutally honest. Your problem is that you were once a busy professional doing an important job for society, but now that you are a homemaker, you need to justify your existence (take out your frustrations) by nagging everybody else. Here’s something to shake you out of your alcoholism-induced delusions: if you don’t reform, your ‘happy marital life’ will indeed get ‘spoilt’, and the fault will most definitely not be your husband’s.



You can write to Bachi Karkaria at [email]","['nagging', 'life', 'weekends', 'gyan', 'hes', 'way', 'moderately', 'professional', 'giving', 'sound', 'thinks', 'ms']","My husband drinks moderately on weekends.
He warns that my nagging, crying and fighting on this issue will do more harm than good.
— Ms ProhibitionDear Ms Prohibition,OMG, talk about self-fulfilling prophesies.
Husbands are not usually right, but your Mr-ji is perfectly within his rights to unwind this way.
To me, he doesn’t sound one bit like he’s on the road to destruction, or even the nearest centre of Alcoholics Anonymous.",https://mumbaimirror.indiatimes.com/opinion/columnists/bachi-karkaria/giving-gyan/articleshow/16188521.cms,"https://static.toiimg.com/photo/imgsize-6790,msid-16188523/16188523.jpg"
